PH,7.00
DO,132.19
PH,7.00
DO,133.52
PH,7.00
DO,131.08
PH,7.00
PH,7.00
OR,1032.99
OR,1034.99
OR,1035.99
OR,1036.99
OR,1036.99
DO,127.97
DO,131.52
DO,135.30
DO,129.74
DO,Ã127.30
PH,7.00
DO,128.86
PH,7.00
PH,7.00
PH,7.00
PH,7.00
OR,1039.99
OR,1038.99
OR,1038.99
OR,1039.99
DO,133.97
OR,1038.99
DO,129.52
OR,1038.99
DO,125.97
DO,132.19
DO,131.74
PH,7.00
PH,7.00
PH,7.00
PH,7.00
PH,7.00
OR,99
OR,1019.99
DO,101.75
OR,1018.99
DO,110.86
OR,951.99
OR,963.99
OR,967.99
DO,111.30
IN,cC
ss,c,cmd,C
DO,78.64
PH,7.00
CL,240,108,72,52,23,15,87,3
PH,7.00
PH,7.00
PH,7.00
PH,7.00
DO,120.86
DO,119.75
OR,1034.99
OR,1034.99
OR,1033.99
CL,240,110,73,51,23,15,87,2
OR,1033.99
OR,1034.99
OR,1035.99
CL,52,23,16,87,4
DO,129.30
DO,125.30
PH,7.00
PH,7.00
PH,7.00
PH,7.00
CL,240,108,72,52,23,15,87,3
PH,7.00
DO,130.19
DO,127.08
OR,1037.99
OR,1037.99
OR,1036.99
OR,1036.99
OR,1037.99
CL,240,110,73,51,23,15,87,2
DO,129.30
DO,129.52
PH,7.00
PH,7.00
CL,240,108,72,52,23,15,87,3
PH,7.00
PH,7.00
PH,7.00
DO,125.30
DO,127.52
OR,1036.99
OR,1037.99
OR,1037.99
CL,240,110,73,51,23,15,87,2
OR,1038.99
OR,1038.99
OR,1037.99
DO,122.86
DO,119.97
PH,7.00
CL,236,106,71,52,23,15,86,4
PH,7.00
PH,7.00
PH,7.00
DO,113.30
PH,7.00
DO,117.08
CL,240,108,78,52,23,16,
